chrono_id;movie;chapter;character;dialog
3321;Harry Potter and the Gobelt of Fire;Never Whole Again;Ron Weasley;We're still misfits.
3322;Harry Potter and the Gobelt of Fire;Never Whole Again;Rubeus Hagrid;Maybe. But we've all got each other, and Harry of course. Soon to be! The youngest! Tri-Wizard champion there's ever been! Hooray!
3323;Harry Potter and the Gobelt of Fire;Never Whole Again;Harry Potter;Mr Crouch?
3324;Harry Potter and the Gobelt of Fire;The Pensieve;Albus Dumbledore;A man has died here. And he won't be the last, you must take action.
3325;Harry Potter and the Gobelt of Fire;The Pensieve;Cornelius Fudge;I will not. In times like these the wizard world looks to its leaders for strength Dumbledore.
3326;Harry Potter and the Gobelt of Fire;The Pensieve;Albus Dumbledore;Then for once show them some.
3327;Harry Potter and the Gobelt of Fire;The Pensieve;Cornelius Fudge;The tri-wizard tournament will not be cancelled. I will not be seen as a coward.
3328;Harry Potter and the Gobelt of Fire;The Pensieve;Albus Dumbledore;But surely that is what's right, no matter what others think.
3329;Harry Potter and the Gobelt of Fire;The Pensieve;Cornelius Fudge;What did you say? What did you say to me?
3330;Harry Potter and the Gobelt of Fire;The Pensieve;Alastor Moody;Excuse me gentlemen, it may interest you to know that this conversation is no longer private.
3331;Harry Potter and the Gobelt of Fire;The Pensieve;Cornelius Fudge;Harry! Harry how good to see you again.
3332;Harry Potter and the Gobelt of Fire;The Pensieve;Harry Potter;I can come back later Professor.
3333;Harry Potter and the Gobelt of Fire;The Pensieve;Albus Dumbledore;Oh not necessary Harry the minister and I are done. I'll be back in a moment. Minister, after you. Harry do feel free to indulge in a liquorice snack in my absence, but I have to warn you they're a little bit sharp.
3334;Harry Potter and the Gobelt of Fire;The Pensieve;Harry Potter;Agh!
3335;Harry Potter and the Gobelt of Fire;The Pensieve;Harry Potter;Professor?
3336;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;Igor Karkaroff, you have been brought from Azkaban at your own request to present evidence to this counsel. Should your testimony prove consequential. Counsel may be prepared to order your immediate release. Until such time you remain in the eyes of the ministry a convicted deatheater. Do you accept these terms?
3337;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;I do sir.
3338;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;What do you wish to present?
3339;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;I have names sir. There was a Rosier, Evan Rosier.
3340;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;Mr Rosier is dead.
3341;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;Dead?
3342;Harry Potter and the Gobelt of Fire;The Pensieve;Alastor Moody;Yeah took a piece of me with him though didn't he.
3343;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;I didn't know.
3344;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;If that is all the witness has to offer...
3345;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;No! No! There was Rookwood, he was a spy.
3346;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;Augustus Rookwood? Of the department of ministries.
3347;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;Ya ya, the same. He passed information to you know who from inside the ministry itself.
3348;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;Very well. Counsel will deliberate. In the meantime you will be returned to Azkaban.
3349;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;NO! WAIT! PLEASE! I have more. Snape, Severus Snape.
3350;Harry Potter and the Gobelt of Fire;The Pensieve;Albus Dumbledore;The counsel is very much aware you have given evidence on this matter. Severus Snape was indeed a deatheater and prior to Lord Voldemort's downfall turned spy for us at great personal risk. Today he's no more a deatheater than I am.
3351;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;It's a lie! Severus Snape remains faithful to the dark lord.
3352;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;Silence!
3353;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;Unless the witness possesses any name of genuine consequence this session is now concluded.
3354;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;Oh no no no no no. I heard about one more.
3355;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;What's that?
3356;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;The name...
3357;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;Yes?
3358;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;I know for a fact this person took part in the capture, and by means of the cruciatus curse, torture of the aurer Frank Longbottom and...
3359;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;The name! Give me the wretched name!
3360;Harry Potter and the Gobelt of Fire;The Pensieve;Igor Karkaroff;Barty Crouch! ... Junior.
3361;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch Junior;Get your hands off me you pathetic little men. Hello father.
3362;Harry Potter and the Gobelt of Fire;The Pensieve;Bartemius Crouch;You are no son of mine.
3363;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Albus Dumbledore;Curiosity's not a sin Harry, but you should exercise caution. It's a pensieve, useful if like me you find your mind a wee bit stretched. It allows me to see what small things I've already seen. You see Harry I've searched and searched for something, some small detail. Something I might have overlooked, something that would explain why these terrible things have happened. Every time I get close to an answer it slips away, it's maddedning.
3364;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Harry Potter;Sir, Mr Crouch's son, what happened to him?
3365;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Albus Dumbledore;He was sent to Azkaban. Destroyed Barty to do it. But he had no choice, the evidence was overwhelming. Why do you ask?
3366;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Harry Potter;It's just that I had a dream about him. It was in the summer, before school. In the dream I was in a house and Voldemort was there only he wasn't quite human, and Wormtail was there too and Mr Crouch's son.
3367;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Albus Dumbledore;Have there been other dreams like this?
3368;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Harry Potter;Yes. Always the same one. Sir... these dreams, what I see, you don't think it's actually happening do you?
3369;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Albus Dumbledore;I think it's unwise for you to linger over these dreams Harry, I think it's best that you simply...
3370;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Albus Dumbledore;Cast them away.
3371;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Igor Karkaroff;It's a sign Severus, you know what it means as well as I.
3372;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Severus Snape;Potter! What's your hurry? Congratulations, your performance in the black lake was inspiring. Gilliweed, am I correct?
3373;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Harry Potter;Yes sir.
3374;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Severus Snape;Ingenious. A rather rare herb gilliweed, not something found in your every day garden. Nor is this, know what it is?
3375;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Harry Potter;Bubble juice sir?
3376;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Severus Snape;Veritaserum. Three drops of this and you-know-who himself will spill his darkest secrets. The use of this on a student is regrettably forbidden, however should you ever steal from my personal stores again, my hand might just slip over your morning pumpkin juice.
3377;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Harry Potter;I haven't stolen anything.
3378;Harry Potter and the Gobelt of Fire;Dreams and Suspicions;Severus Snape;Don't lie to me. Gilliweed might be innocuous, but boomslang skin? lacewing flies? You and your friends are brewing polyjuice potion and believe me I'm going to find out why.
3379;Harry Potter and the Gobelt of Fire;The Third Task;Albus Dumbledore;Earlier today Professor Moody placed the tri-wizards cup deep within the maze. Only he knows its exact position. Now as Mr Diggory...
3380;Harry Potter and the Gobelt of Fire;The Third Task;Albus Dumbledore;and Mr Potter tied for first position they will be the first to enter the maze. Followed by Mr Krum...
3381;Harry Potter and the Gobelt of Fire;The Third Task;Albus Dumbledore;The first person to touch the cup will be the winner. I've instructed the staff to patrol the perimeter, if at any point should a contestant wish to withdraw from the task he or she need only send up red sparks with their wands. Contestants, gather round.
3382;Harry Potter and the Gobelt of Fire;The Third Task;Albus Dumbledore;In the maze you'll find not dragons or creatures of the deep. Instead you'll face something more challenging. You see, people change in the maze. Oh find the cup if you can, but be very weary you could just lose yourselves along the way.
3383;Harry Potter and the Gobelt of Fire;The Third Task;Alastor Moody;Champions! Prepare yourselves.
3384;Harry Potter and the Gobelt of Fire;The Third Task;Albus Dumbledore;On the count of three... ONE...
3385;Harry Potter and the Gobelt of Fire;The Third Task;Harry Potter;Fleur? Fleur!
3386;Harry Potter and the Gobelt of Fire;The Third Task;Cedric Diggory;Get down!
3387;Harry Potter and the Gobelt of Fire;The Third Task;Harry Potter;No stop! He's bewitched Cedric.
3388;Harry Potter and the Gobelt of Fire;The Third Task;Cedric Diggory;Get off me!
3389;Harry Potter and the Gobelt of Fire;The Third Task;Harry Potter;He's bewitched!
3390;Harry Potter and the Gobelt of Fire;The Third Task;Cedric Diggory;Harry! Harry!
3391;Harry Potter and the Gobelt of Fire;The Third Task;Cedric Diggory;You know for a moment there I thought you were gonna let it get me.
3392;Harry Potter and the Gobelt of Fire;The Third Task;Harry Potter;For a moment so did I.
3393;Harry Potter and the Gobelt of Fire;The Third Task;Cedric Diggory;Some game huh?
3394;Harry Potter and the Gobelt of Fire;The Third Task;Harry Potter;Some game.
3395;Harry Potter and the Gobelt of Fire;The Third Task;Cedric Diggory;Go. Take it, you saved me!
3396;Harry Potter and the Gobelt of Fire;The Third Task;Harry Potter;Together, on three. One, two, three!
3397;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Cedric Diggory;You ok?
3398;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Harry Potter;Yeah, you?
3399;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Cedric Diggory;Where are we?
3400;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Harry Potter;I've been here before.
3401;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Cedric Diggory;It's a portkey. Harry the cup is a portkey.
3402;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Harry Potter;I've been here before in a dream. Cedric, we have to get back to the cup? Now!
3403;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Cedric Diggory;What are you talking about?
3404;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Cedric Diggory;What is it?
3405;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Harry Potter;Get back to the cup!
3406;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Cedric Diggory;Who are you? What do you want?
3407;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Voldemort;Kill the spare.
3408;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Harry Potter;Cedric!
3409;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Voldemort;Do it, now!
3410;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Peter Pettigrew;Bones of the father, unwillingly given.
3411;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Peter Pettigrew;Flesh of the servent willingly sacrificed.
3412;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Peter Pettigrew;Blood of the enemy forcibly taken.
3413;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Peter Pettigrew;The dark lord shall rise again.
3414;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Voldemort;My wand Wormtail.
3415;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Voldemort;Hold out your arm.
3416;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Peter Pettigrew;Master. Thank you master.
3417;Harry Potter and the Gobelt of Fire;Flesh, Blood and Bone;Voldemort;The other arm Wormtail.
3418;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Welcome my friends. Thirty years it's been, and yet you stand before me as though it were only yesterday. I confess myself disappointed, not one of you tried to find me.
3419;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Not even you, Lucius.
3420;Harry Potter and the Gobelt of Fire;The Death Eaters;Lucius Malfoy;My lord. Had I detected any sign or even a whisper of your whereabouts.
3421;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;There were signs my friend, and more than whispers.
3422;Harry Potter and the Gobelt of Fire;The Death Eaters;Lucius Malfoy;I assure you I never renounced the old ways. The face I have been obliged to present each day since your absence, that was my true mask.
3423;Harry Potter and the Gobelt of Fire;The Death Eaters;Peter Pettigrew;I returned.
3424;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Out of fear, not loyalty. Still you have proved yourself useful these past few months Wormtail.
3425;Harry Potter and the Gobelt of Fire;The Death Eaters;Peter Pettigrew;Thank you master, thank you.
3426;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Oh, such a handsome boy.
3427;Harry Potter and the Gobelt of Fire;The Death Eaters;Harry Potter;Don't touch him.
3428;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Harry! I'd almost forgotten you were here. Standing on the bones of my father. I'd introduce you but word has it you're almost as famous as me these days. The boy who lived. How lies have fed your legend Harry. Shall I reveal what really happened that night thirteen years ago? Shall I divulge how I truly lost my powers? It was love. You see when dear sweet Lily Potter gave her life for her only son she provided the ultimate protection. I could not touch you. It was old magic, something I should have forseen. But no matter, no matter. Things have changed, I can touch you now!
3429;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Astonishing what a few drops of your blood will do eh Harry? Pick up your wand Potter. I said pick it up, get up. Get up! You've been taught how to duel I presume yes? First we bow to each other. Come on now Harry the niceties must be observed, Dumbledore would not want you to forget your manners now would he? I said bow!
3430;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;That's better. And now...
3431;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Atta boy Harry, your parents would be proud. Especially your filthy mongrel mother. I'm going to kill you Harry Potter, I'm going to destroy you. After tonight no one will ever again question my powers. After tonight if they speak of you they'll speak only of how you begged for death, and I being a merciful lord obliged. Get up.
3432;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Don't you turn your back on me Harry Potter I want you to look at me when I kill you, I want to see the lights leave your eyes.
3433;Harry Potter and the Gobelt of Fire;The Death Eaters;Harry Potter;Have it your way.
3434;Harry Potter and the Gobelt of Fire;The Death Eaters;Voldemort;Do nothing. He is mine to finish. He's mine!
3435;Harry Potter and the Gobelt of Fire;Priori Incantatem;James Potter;Harry when the connection is broken you must get to the portkey. We can delay it for a moment to give you time but only a moment, do you understand?
3436;Harry Potter and the Gobelt of Fire;Priori Incantatem;Cedric Diggory;Harry take my body back will you? Take my body back to my father.
3437;Harry Potter and the Gobelt of Fire;Priori Incantatem;Lily Potter;Let go. Sweetheart you're ready. Let go! Let go!
3438;Harry Potter and the Gobelt of Fire;Priori Incantatem;Voldemort;No!
3439;Harry Potter and the Gobelt of Fire;Priori Incantatem;Albus Dumbledore;Harry! Harry!
3440;Harry Potter and the Gobelt of Fire;Priori Incantatem;Albus Dumbledore;Tell me what happened!
3441;Harry Potter and the Gobelt of Fire;Priori Incantatem;Harry Potter;He's back, he's back! Voldemort's back. Cedric, he asked me to bring his body back. I couldn't leave him, not there.
3442;Harry Potter and the Gobelt of Fire;Priori Incantatem;Albus Dumbledore;It's alright Harry. It's alright, he's home, you both are.
3443;Harry Potter and the Gobelt of Fire;Priori Incantatem;Cornelius Fudge;Keep everybody in their seats. A boy has just been killed. The body must be moved Dumbledore, there are... too many people.
3444;Harry Potter and the Gobelt of Fire;Priori Incantatem;Amos Diggory;Let me through! That's my son! My boy!
3445;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;Are you alright Potter?
3446;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;Does it hurt?
3447;Harry Potter and the Gobelt of Fire;Veritaserum;Harry Potter;Not so much now.
3448;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;I'd better take a look at it.
3449;Harry Potter and the Gobelt of Fire;Veritaserum;Harry Potter;The cup was a portkey. Someone had bewitched it.
3450;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;What was it like? What was he like?
3451;Harry Potter and the Gobelt of Fire;Veritaserum;Harry Potter;Who?
3452;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;The dark lord. What was it like to stand in his presence?
3453;Harry Potter and the Gobelt of Fire;Veritaserum;Harry Potter;I dunno. It was like I'd fallen into one of my dreams. One of my nightmares.
3454;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;Were there others? In the graveyard, were there others?
3455;Harry Potter and the Gobelt of Fire;Veritaserum;Harry Potter;Um. I don't think I said anything about a graveyard Professor.
3456;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;Marvellous creatures dragons aren't they? Do you think that miserable oaf would have led you into the woods if I hadn't suggested it? Do you think Cedric Diggory would have told you to hold the egg under the water if I hadn't have told him first myself? Do you think Neville Longbottom the witless wonder could have provided you with gilliweed if I hadn't have given him the book that led you straight to it? Huh??
3457;Harry Potter and the Gobelt of Fire;Veritaserum;Harry Potter;It was you from the beginning. You put my name in the goblet of fire. You bewitched Krum. But...
3458;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;You won because I made it so Potter. You ended up in that graveyard tonight because it was meant to be so. And now the deed is done. The blood that runs through these veins runs within the dark lord. Imagine how he will reward me when he learns that I have once and for all silenced the great Harry Potter.
3459;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Severus...
3460;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Do you know who I am?
3461;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;Albus Dumbledore.
3462;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Are you Alastor Moody? Are ya?
3463;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;No.
3464;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Is he in this room? Is he in this room?
3465;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Harry get away from there!
3466;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Are you alright Alastor?
3467;Harry Potter and the Gobelt of Fire;Veritaserum;Alastor Moody;I'm sorry Albus.
3468;Harry Potter and the Gobelt of Fire;Veritaserum;Harry Potter;That's Moody, but then who's...?
3469;Harry Potter and the Gobelt of Fire;Veritaserum;Severus Snape;Polyjuice potion.
3470;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Now we know who's been stealing it from your store Severus.
3471;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;We'll get you up in a minute.
3472;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Barty Crouch Junior.
3473;Harry Potter and the Gobelt of Fire;Veritaserum;Bartemius Crouch Junior;I'll show you mine if you show me yours.
3474;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Your arm Harry.
3475;Harry Potter and the Gobelt of Fire;Veritaserum;Bartemius Crouch Junior;You know what this means don't you? He's back. Lord Voldemort has returned.
3476;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Send an owl to Azkaban, think they'll find they're missing a prisoner.
3477;Harry Potter and the Gobelt of Fire;Veritaserum;Bartemius Crouch Junior;I'll be welcomed back like a hero.
3478;Harry Potter and the Gobelt of Fire;Veritaserum;Albus Dumbledore;Perhaps. Personally I've never had much time for heroes.
3479;Harry Potter and the Gobelt of Fire;Parting Ways;Albus Dumbledore;Today we acknowledge a really terrible loss. Cedric Diggory was as you all know, exceptionally hard working, intricately fair minded. And most importantly a fierce fierce friend. I think therefore you have the right to know exactly how he died. You see, Cedric Diggory was murdered by Lord Voldemort. The ministry of magic does not wish me to tell you this. But not to do so I think would be an insult to his memory. Now the pain we all feel at this dreadful loss reminds me, reminds us that while we may come from different places and speak in different tongues, our hearts beat as one. In light of recent events the bonds of friendship we made this year will be more important than ever. Remember that and Cedric Diggory will not have died in vain, you remember that. And we'll celebrate a boy who was kind and honest and brave and true right to the very end.
3480;Harry Potter and the Gobelt of Fire;Parting Ways;Albus Dumbledore;I never liked these curtains. Set them on fire in my fourth year, by accident of course. I put you in terrible danger this year Harry I'm sorry.
3481;Harry Potter and the Gobelt of Fire;Parting Ways;Harry Potter;Professor, when I was in the graveyard there was a moment... um... when Voldemort's wand and mine sort of connected.
3482;Harry Potter and the Gobelt of Fire;Parting Ways;Albus Dumbledore;Priori Incantatem. You saw your parents that night didn't you? They reappeared.
3483;Harry Potter and the Gobelt of Fire;Parting Ways;Albus Dumbledore;No spell can reawaken the dead Harry I trust you know that. Dark and diffiult times lie ahead. Soon we must all face the choice between what is right what is easy. But remember this, you have friends here. You're not alone.
3484;Harry Potter and the Gobelt of Fire;Parting Ways;Viktor Krum;Write to me. Promise.
3485;Harry Potter and the Gobelt of Fire;Parting Ways;Hermione Granger;Bye.
3486;Harry Potter and the Gobelt of Fire;Parting Ways;Fleur Delacour;Au revoir Ron.
3487;Harry Potter and the Gobelt of Fire;Parting Ways;Ron Weasley;Do you think we'll ever just have a quiet year at Hogwarts?
3488;Harry Potter and the Gobelt of Fire;Parting Ways;Hermione Granger;No.
3489;Harry Potter and the Gobelt of Fire;Parting Ways;Harry Potter;No I don't think so.
3490;Harry Potter and the Gobelt of Fire;Parting Ways;Hermione Granger;Everything's going to change now isn't it?
3491;Harry Potter and the Gobelt of Fire;Parting Ways;Harry Potter;Yes.
3492;Harry Potter and the Gobelt of Fire;Parting Ways;Hermione Granger;Promise you'll write this summer. Both of you.
3493;Harry Potter and the Gobelt of Fire;Parting Ways;Ron Weasley;Well I won't. You know I won't!
3494;Harry Potter and the Gobelt of Fire;Parting Ways;Hermione Granger;Harry will won't you?
